
🎉 Compilation complete!
✅ Processed: src/content/docs/ja/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/ja/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/ja/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/ja/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/ja/recipes/build-forms.mdx
✅ Processed: src/content/docs/ja/recipes/bun.mdx
✅ Processed: src/content/docs/ja/recipes/captcha.mdx
✅ Processed: src/content/docs/ja/recipes/docker.mdx
✅ Processed: src/content/docs/ja/recipes/index.mdx
✅ Processed: src/content/docs/ja/recipes/rss.mdx
✅ Processed: src/content/docs/ja/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/ja/reference/adapter-reference.mdx
✅ Processed: src/content/docs/ja/reference/astro-syntax.mdx
✅ Processed: src/content/docs/ja/reference/cli-reference.mdx
✅ Processed: src/content/docs/ja/reference/configuration-reference.mdx
✅ Processed: src/content/docs/ja/reference/content-loader-reference.mdx
✅ Processed: src/content/docs/ja/reference/directives-reference.mdx
✅ Processed: src/content/docs/ja/reference/error-reference.mdx
✅ Processed: src/content/docs/ja/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/ja/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/ja/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/ja/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/ja/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/ja/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/ja/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/ja/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/ja/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/ja/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/ja/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/ja/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/ja/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/ja/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/ja/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/ja/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/ja/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/ja/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/ja/reference/image-service-reference.mdx
✅ Processed: src/content/docs/ja/reference/publish-to-npm.mdx
✅ Processed: src/content/docs/ja/tutorial/0-introduction/1.mdx
✅ Processed: src/content/docs/ja/tutorial/0-introduction/index.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/1.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/2.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/3.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/4.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/5.mdx
✅ Processed: src/content/docs/ja/tutorial/1-setup/index.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/1.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/2.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/3.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/4.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/5.mdx
✅ Processed: src/content/docs/ja/tutorial/2-pages/index.mdx
✅ Processed: src/content/docs/ja/tutorial/3-components/1.mdx
✅ Processed: src/content/docs/ja/tutorial/3-components/2.mdx
✅ Processed: src/content/docs/ja/tutorial/3-components/3.mdx
✅ Processed: src/content/docs/ja/tutorial/3-components/4.mdx
✅ Processed: src/content/docs/ja/tutorial/3-components/index.mdx
✅ Processed: src/content/docs/ja/tutorial/4-layouts/1.mdx
✅ Processed: src/content/docs/ja/tutorial/4-layouts/2.mdx
✅ Processed: src/content/docs/ja/tutorial/4-layouts/3.mdx
✅ Processed: src/content/docs/ja/tutorial/4-layouts/index.mdx
✅ Processed: src/content/docs/ja/tutorial/5-astro-api/1.mdx
✅ Processed: src/content/docs/ja/tutorial/5-astro-api/2.mdx
✅ Processed: src/content/docs/ja/tutorial/5-astro-api/3.mdx
✅ Processed: src/content/docs/ja/tutorial/5-astro-api/4.mdx
✅ Processed: src/content/docs/ja/tutorial/5-astro-api/index.mdx
✅ Processed: src/content/docs/ja/tutorial/6-islands/1.mdx
✅ Processed: src/content/docs/ja/tutorial/6-islands/2.mdx
✅ Processed: src/content/docs/ja/tutorial/6-islands/3.mdx
✅ Processed: src/content/docs/ja/tutorial/6-islands/index.mdx
✅ Processed: src/content/docs/ja/upgrade-astro.mdx
✅ Processed: src/content/docs/ko/astro-courses.mdx
✅ Processed: src/content/docs/ko/basics/astro-components.mdx
✅ Processed: src/content/docs/ko/basics/astro-pages.mdx
✅ Processed: src/content/docs/ko/basics/layouts.mdx
✅ Processed: src/content/docs/ko/basics/project-structure.mdx
✅ Processed: src/content/docs/ko/concepts/islands.mdx
✅ Processed: src/content/docs/ko/concepts/why-astro.mdx
✅ Processed: src/content/docs/ko/contribute.mdx
✅ Processed: src/content/docs/ko/develop-and-build.mdx
✅ Processed: src/content/docs/ko/editor-setup.mdx
✅ Processed: src/content/docs/ko/getting-started.mdx
✅ Processed: src/content/docs/ko/guides/actions.mdx
✅ Processed: src/content/docs/ko/guides/astro-db.mdx
✅ Processed: src/content/docs/ko/guides/authentication.mdx
✅ Processed: src/content/docs/ko/guides/backend/appwriteio.mdx
✅ Processed: src/content/docs/ko/guides/backend/google-firebase.mdx
✅ Processed: src/content/docs/ko/guides/backend/index.mdx
✅ Processed: src/content/docs/ko/guides/backend/neon.mdx
✅ Processed: src/content/docs/ko/guides/backend/prisma-postgres.mdx
✅ Processed: src/content/docs/ko/guides/backend/sentry.mdx
✅ Processed: src/content/docs/ko/guides/backend/supabase.mdx
✅ Processed: src/content/docs/ko/guides/backend/turso.mdx
✅ Processed: src/content/docs/ko/guides/backend/xata.mdx
✅ Processed: src/content/docs/ko/guides/build-with-ai.mdx
✅ Processed: src/content/docs/ko/guides/client-side-scripts.mdx
✅ Processed: src/content/docs/ko/guides/cms/apostrophecms.mdx
✅ Processed: src/content/docs/ko/guides/cms/builderio.mdx
✅ Processed: src/content/docs/ko/guides/cms/buttercms.mdx
✅ Processed: src/content/docs/ko/guides/cms/caisy.mdx
✅ Processed: src/content/docs/ko/guides/cms/cloudcannon.mdx
✅ Processed: src/content/docs/ko/guides/cms/contentful.mdx
✅ Processed: src/content/docs/ko/guides/cms/cosmic.mdx
✅ Processed: src/content/docs/ko/guides/cms/craft-cms.mdx
✅ Processed: src/content/docs/ko/guides/cms/craft-cross-cms.mdx
✅ Processed: src/content/docs/ko/guides/cms/crystallize.mdx
✅ Processed: src/content/docs/ko/guides/cms/datocms.mdx
✅ Processed: src/content/docs/ko/guides/cms/decap-cms.mdx
✅ Processed: src/content/docs/ko/guides/cms/directus.mdx
✅ Processed: src/content/docs/ko/guides/cms/drupal.mdx
✅ Processed: src/content/docs/ko/guides/cms/flotiq.mdx
✅ Processed: src/content/docs/ko/guides/cms/frontmatter-cms.mdx
✅ Processed: src/content/docs/ko/guides/cms/ghost.mdx
✅ Processed: src/content/docs/ko/guides/cms/gitcms.mdx
✅ Processed: src/content/docs/ko/guides/cms/hashnode.mdx
✅ Processed: src/content/docs/ko/guides/cms/hygraph.mdx
✅ Processed: src/content/docs/ko/guides/cms/index.mdx
✅ Processed: src/content/docs/ko/guides/cms/keystatic.mdx
✅ Processed: src/content/docs/ko/guides/cms/keystonejs.mdx
✅ Processed: src/content/docs/ko/guides/cms/kontent-ai.mdx
✅ Processed: src/content/docs/ko/guides/cms/microcms.mdx
✅ Processed: src/content/docs/ko/guides/cms/optimizely.mdx
✅ Processed: src/content/docs/ko/guides/cms/payload.mdx
✅ Processed: src/content/docs/ko/guides/cms/preprcms.mdx
✅ Processed: src/content/docs/ko/guides/cms/prismic.mdx
✅ Processed: src/content/docs/ko/guides/cms/sanity.mdx
✅ Processed: src/content/docs/ko/guides/cms/sitecore.mdx
✅ Processed: src/content/docs/ko/guides/cms/sitepins.mdx
✅ Processed: src/content/docs/ko/guides/cms/spinal.mdx
✅ Processed: src/content/docs/ko/guides/cms/statamic.mdx
✅ Processed: src/content/docs/ko/guides/cms/storyblok.mdx
✅ Processed: src/content/docs/ko/guides/cms/strapi.mdx
✅ Processed: src/content/docs/ko/guides/cms/studiocms.mdx
✅ Processed: src/content/docs/ko/guides/cms/tina-cms.mdx
✅ Processed: src/content/docs/ko/guides/cms/umbraco.mdx
✅ Processed: src/content/docs/ko/guides/cms/wordpress.mdx
✅ Processed: src/content/docs/ko/guides/configuring-astro.mdx
✅ Processed: src/content/docs/ko/guides/content-collections.mdx
✅ Processed: src/content/docs/ko/guides/data-fetching.mdx
✅ Processed: src/content/docs/ko/guides/deploy/aws.mdx
✅ Processed: src/content/docs/ko/guides/deploy/azion.mdx
✅ Processed: src/content/docs/ko/guides/deploy/buddy.mdx
✅ Processed: src/content/docs/ko/guides/deploy/cleavr.mdx
✅ Processed: src/content/docs/ko/guides/deploy/clever-cloud.mdx
✅ Processed: src/content/docs/ko/guides/deploy/cloudflare.mdx
✅ Processed: src/content/docs/ko/guides/deploy/cloudray.mdx
✅ Processed: src/content/docs/ko/guides/deploy/deno.mdx
✅ Processed: src/content/docs/ko/guides/deploy/fleek.mdx
✅ Processed: src/content/docs/ko/guides/deploy/flightcontrol.mdx
✅ Processed: src/content/docs/ko/guides/deploy/flyio.mdx
✅ Processed: src/content/docs/ko/guides/deploy/github.mdx
✅ Processed: src/content/docs/ko/guides/deploy/gitlab.mdx
✅ Processed: src/content/docs/ko/guides/deploy/google-cloud.mdx
✅ Processed: src/content/docs/ko/guides/deploy/google-firebase.mdx
✅ Processed: src/content/docs/ko/guides/deploy/heroku.mdx
✅ Processed: src/content/docs/ko/guides/deploy/index.mdx
✅ Processed: src/content/docs/ko/guides/deploy/kinsta.mdx
✅ Processed: src/content/docs/ko/guides/deploy/microsoft-azure.mdx
✅ Processed: src/content/docs/ko/guides/deploy/netlify.mdx
✅ Processed: src/content/docs/ko/guides/deploy/railway.mdx
✅ Processed: src/content/docs/ko/guides/deploy/render.mdx
✅ Processed: src/content/docs/ko/guides/deploy/sst.mdx
✅ Processed: src/content/docs/ko/guides/deploy/stormkit.mdx
✅ Processed: src/content/docs/ko/guides/deploy/surge.mdx
✅ Processed: src/content/docs/ko/guides/deploy/vercel.mdx
✅ Processed: src/content/docs/ko/guides/deploy/zeabur.mdx
✅ Processed: src/content/docs/ko/guides/deploy/zerops.mdx
✅ Processed: src/content/docs/ko/guides/dev-toolbar.mdx
✅ Processed: src/content/docs/ko/guides/ecommerce.mdx
✅ Processed: src/content/docs/ko/guides/endpoints.mdx
✅ Processed: src/content/docs/ko/guides/environment-variables.mdx
✅ Processed: src/content/docs/ko/guides/fonts.mdx
✅ Processed: src/content/docs/ko/guides/framework-components.mdx
✅ Processed: src/content/docs/ko/guides/images.mdx
✅ Processed: src/content/docs/ko/guides/imports.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/alpinejs.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/cloudflare.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/db.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/deno.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/index.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/lit.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/markdoc.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/mdx.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/netlify.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/node.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/partytown.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/preact.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/prefetch.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/react.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/sitemap.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/solid-js.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/svelte.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/tailwind.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/vercel.mdx
✅ Processed: src/content/docs/ko/guides/integrations-guide/vue.mdx
✅ Processed: src/content/docs/ko/guides/internationalization.mdx
✅ Processed: src/content/docs/ko/guides/markdown-content.mdx
✅ Processed: src/content/docs/ko/guides/media/cloudinary.mdx
✅ Processed: src/content/docs/ko/guides/media/index.mdx
✅ Processed: src/content/docs/ko/guides/media/mux.mdx
✅ Processed: src/content/docs/ko/guides/middleware.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-create-react-app.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-docusaurus.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-eleventy.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-gatsby.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-gitbook.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-gridsome.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-hugo.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-jekyll.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-nextjs.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-nuxtjs.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-pelican.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-sveltekit.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-vuepress.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/from-wordpress.mdx
✅ Processed: src/content/docs/ko/guides/migrate-to-astro/index.mdx
✅ Processed: src/content/docs/ko/guides/on-demand-rendering.mdx
✅ Processed: src/content/docs/ko/guides/prefetch.mdx
✅ Processed: src/content/docs/ko/guides/routing.mdx
✅ Processed: src/content/docs/ko/guides/server-islands.mdx
✅ Processed: src/content/docs/ko/guides/sessions.mdx
✅ Processed: src/content/docs/ko/guides/styling.mdx
✅ Processed: src/content/docs/ko/guides/syntax-highlighting.mdx
✅ Processed: src/content/docs/ko/guides/testing.mdx
✅ Processed: src/content/docs/ko/guides/troubleshooting.mdx
✅ Processed: src/content/docs/ko/guides/typescript.mdx
✅ Processed: src/content/docs/ko/guides/upgrade-to/v2.mdx
✅ Processed: src/content/docs/ko/guides/upgrade-to/v3.mdx
✅ Processed: src/content/docs/ko/guides/upgrade-to/v4.mdx
✅ Processed: src/content/docs/ko/guides/upgrade-to/v5.mdx
✅ Processed: src/content/docs/ko/guides/view-transitions.mdx
✅ Processed: src/content/docs/ko/install-and-setup.mdx
✅ Processed: src/content/docs/ko/recipes/add-yaml-support.mdx
✅ Processed: src/content/docs/ko/recipes/analyze-bundle-size.mdx
✅ Processed: src/content/docs/ko/recipes/build-custom-img-component.mdx
✅ Processed: src/content/docs/ko/recipes/build-forms-api.mdx
✅ Processed: src/content/docs/ko/recipes/build-forms.mdx
✅ Processed: src/content/docs/ko/recipes/bun.mdx
✅ Processed: src/content/docs/ko/recipes/call-endpoints.mdx
✅ Processed: src/content/docs/ko/recipes/captcha.mdx
✅ Processed: src/content/docs/ko/recipes/customizing-output-filenames.mdx
✅ Processed: src/content/docs/ko/recipes/docker.mdx
✅ Processed: src/content/docs/ko/recipes/dynamically-importing-images.mdx
✅ Processed: src/content/docs/ko/recipes/external-links.mdx
✅ Processed: src/content/docs/ko/recipes/i18n.mdx
✅ Processed: src/content/docs/ko/recipes/index.mdx
✅ Processed: src/content/docs/ko/recipes/making-toolbar-apps.mdx
✅ Processed: src/content/docs/ko/recipes/modified-time.mdx
✅ Processed: src/content/docs/ko/recipes/reading-time.mdx
✅ Processed: src/content/docs/ko/recipes/rss.mdx
✅ Processed: src/content/docs/ko/recipes/sharing-state-islands.mdx
✅ Processed: src/content/docs/ko/recipes/sharing-state.mdx
✅ Processed: src/content/docs/ko/recipes/streaming-improve-page-performance.mdx
✅ Processed: src/content/docs/ko/recipes/tailwind-rendered-markdown.mdx
✅ Processed: src/content/docs/ko/reference/adapter-reference.mdx
✅ Processed: src/content/docs/ko/reference/api-reference.mdx
✅ Processed: src/content/docs/ko/reference/astro-syntax.mdx
✅ Processed: src/content/docs/ko/reference/cli-reference.mdx
✅ Processed: src/content/docs/ko/reference/configuration-reference.mdx
✅ Processed: src/content/docs/ko/reference/container-reference.mdx
✅ Processed: src/content/docs/ko/reference/content-loader-reference.mdx
✅ Processed: src/content/docs/ko/reference/dev-toolbar-app-reference.mdx
✅ Processed: src/content/docs/ko/reference/directives-reference.mdx
✅ Processed: src/content/docs/ko/reference/error-reference.mdx
✅ Processed: src/content/docs/ko/reference/errors/action-called-from-server-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/action-not-found-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/action-query-string-invalid-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/actions-cant-be-loaded.mdx
✅ Processed: src/content/docs/ko/reference/errors/actions-returned-invalid-data-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/actions-used-with-for-get-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/actions-without-server-output-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/adapter-support-output-mismatch.mdx
✅ Processed: src/content/docs/ko/reference/errors/astro-glob-no-match.mdx
✅ Processed: src/content/docs/ko/reference/errors/astro-glob-used-outside.mdx
✅ Processed: src/content/docs/ko/reference/errors/astro-response-headers-reassigned.mdx
✅ Processed: src/content/docs/ko/reference/errors/cannot-determine-weight-and-style-from-font-file.mdx
✅ Processed: src/content/docs/ko/reference/errors/cannot-extract-font-type.mdx
✅ Processed: src/content/docs/ko/reference/errors/cannot-fetch-font-file.mdx
✅ Processed: src/content/docs/ko/reference/errors/cannot-load-font-provider.mdx
✅ Processed: src/content/docs/ko/reference/errors/cant-render-page.mdx
✅ Processed: src/content/docs/ko/reference/errors/cant-use-astro-config-module-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/client-address-not-available.mdx
✅ Processed: src/content/docs/ko/reference/errors/collection-does-not-exist-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/config-legacy-key.mdx
✅ Processed: src/content/docs/ko/reference/errors/config-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/content-collection-type-mismatch-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/content-entry-data-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/content-loader-invalid-data-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/content-loader-returns-invalid-id.mdx
✅ Processed: src/content/docs/ko/reference/errors/content-schema-contains-slug-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/could-not-transform-image.mdx
✅ Processed: src/content/docs/ko/reference/errors/csp-not-enabled.mdx
✅ Processed: src/content/docs/ko/reference/errors/csssyntax-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/data-collection-entry-parse-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/duplicate-content-entry-slug-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/endpoint-did-not-return-aresponse.mdx
✅ Processed: src/content/docs/ko/reference/errors/env-invalid-variable.mdx
✅ Processed: src/content/docs/ko/reference/errors/env-invalid-variables.mdx
✅ Processed: src/content/docs/ko/reference/errors/env-unsupported-get-secret.mdx
✅ Processed: src/content/docs/ko/reference/errors/expected-image-options.mdx
✅ Processed: src/content/docs/ko/reference/errors/expected-image.mdx
✅ Processed: src/content/docs/ko/reference/errors/expected-not-esmimage.mdx
✅ Processed: src/content/docs/ko/reference/errors/experimental-fonts-not-enabled.mdx
✅ Processed: src/content/docs/ko/reference/errors/failed-to-fetch-remote-image-dimensions.mdx
✅ Processed: src/content/docs/ko/reference/errors/failed-to-find-page-map-ssr.mdx
✅ Processed: src/content/docs/ko/reference/errors/failed-to-load-module-ssr.mdx
✅ Processed: src/content/docs/ko/reference/errors/file-glob-not-supported.mdx
✅ Processed: src/content/docs/ko/reference/errors/file-parser-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/font-family-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/forbidden-rewrite.mdx
✅ Processed: src/content/docs/ko/reference/errors/generate-content-types-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/get-entry-deprecation-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/get-static-paths-expected-params.mdx
✅ Processed: src/content/docs/ko/reference/errors/get-static-paths-invalid-route-param.mdx
✅ Processed: src/content/docs/ko/reference/errors/get-static-paths-removed-rsshelper.mdx
✅ Processed: src/content/docs/ko/reference/errors/get-static-paths-required.mdx
✅ Processed: src/content/docs/ko/reference/errors/i18n-no-locale-found-in-path.mdx
✅ Processed: src/content/docs/ko/reference/errors/i18n-not-enabled.mdx
✅ Processed: src/content/docs/ko/reference/errors/image-missing-alt.mdx
✅ Processed: src/content/docs/ko/reference/errors/image-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/incompatible-descriptor-options.mdx
✅ Processed: src/content/docs/ko/reference/errors/incorrect-strategy-for-i18n.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-component-args.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-content-entry-data-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-content-entry-frontmatter-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-content-entry-slug-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-dynamic-route.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-frontmatter-injection-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-get-static-path-param.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-get-static-paths-entry.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-get-static-paths-return.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-glob.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-image-service.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-prerender-export.mdx
✅ Processed: src/content/docs/ko/reference/errors/invalid-rewrite404.mdx
✅ Processed: src/content/docs/ko/reference/errors/live-content-config-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/local-image-used-wrongly.mdx
✅ Processed: src/content/docs/ko/reference/errors/locals-not-an-object.mdx
✅ Processed: src/content/docs/ko/reference/errors/locals-not-serializable.mdx
✅ Processed: src/content/docs/ko/reference/errors/locals-reassigned.mdx
✅ Processed: src/content/docs/ko/reference/errors/markdown-content-schema-validation-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/markdown-frontmatter-parse-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/markdown-image-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/mdx-integration-missing-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/middleware-cant-be-loaded.mdx
✅ Processed: src/content/docs/ko/reference/errors/middleware-no-data-or-next-called.mdx
✅ Processed: src/content/docs/ko/reference/errors/middleware-not-aresponse.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-image-dimension.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-index-for-internationalization.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-locale.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-media-query-directive.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-middleware-for-internationalization.mdx
✅ Processed: src/content/docs/ko/reference/errors/missing-sharp.mdx
✅ Processed: src/content/docs/ko/reference/errors/mixed-content-data-collection-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-adapter-installed-server-islands.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-adapter-installed.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-client-entrypoint.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-client-only-hint.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-image-metadata.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-matching-import.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-matching-renderer.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-matching-static-path-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/no-prerendered-routes-with-domains.mdx
✅ Processed: src/content/docs/ko/reference/errors/only-response-can-be-returned.mdx
✅ Processed: src/content/docs/ko/reference/errors/page-number-param-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/prerender-client-address-not-available.mdx
✅ Processed: src/content/docs/ko/reference/errors/prerender-dynamic-endpoint-path-collide.mdx
✅ Processed: src/content/docs/ko/reference/errors/prerender-route-conflict.mdx
✅ Processed: src/content/docs/ko/reference/errors/redirect-with-no-location.mdx
✅ Processed: src/content/docs/ko/reference/errors/render-undefined-entry-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/reserved-slot-name.mdx
✅ Processed: src/content/docs/ko/reference/errors/response-sent-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/rewrite-encountered-an-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/rewrite-with-body-used.mdx
✅ Processed: src/content/docs/ko/reference/errors/route-not-found.mdx
✅ Processed: src/content/docs/ko/reference/errors/server-only-module.mdx
✅ Processed: src/content/docs/ko/reference/errors/session-config-missing-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/session-config-without-flag-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/session-storage-init-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/session-storage-save-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/session-without-supported-adapter-output-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/static-client-address-not-available.mdx
✅ Processed: src/content/docs/ko/reference/errors/static-redirect-not-available.mdx
✅ Processed: src/content/docs/ko/reference/errors/unhandled-rejection.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-clierror.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-compiler-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-config-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-content-collection-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-csserror.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-filesystem-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-markdown-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unknown-vite-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unsupported-config-transform-error.mdx
✅ Processed: src/content/docs/ko/reference/errors/unsupported-external-redirect.mdx
✅ Processed: src/content/docs/ko/reference/errors/unsupported-image-conversion.mdx
✅ Processed: src/content/docs/ko/reference/errors/unsupported-image-format.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/chrome-devtools-workspace.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/client-prerender.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/content-intellisense.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/csp.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/fail-on-prerender-conflict.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/fonts.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/heading-id-compat.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/index.mdx
✅ Processed: src/content/docs/ko/reference/experimental-flags/live-content-collections.mdx
